2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:38:38.034 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:38.034 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:38.034 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:38.034 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ CALM: Using LOW RISK parameters
2026-02-11 22:38:38.034 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:40.408 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.6 < 30.0
2026-02-11 22:38:40.654 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 CALM: Using limit price $82.81 (signal $82.64)
2026-02-11 22:38:40.900 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A: CALM -> 40% ($1,600)
2026-02-11 22:38:40.901 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for CALM
2026-02-11 22:38:40.901 | WARNING  | auto_trading_engine:_check_gap_filter:1831 - ❌ CALM: GAP UP TOO HIGH: +1.3% > +1.0% (prev close $81.60)
2026-02-11 22:38:40.901 | WARNING  | auto_trading_engine:_exec_pretrade_filters:3250 - ❌ Gap Filter REJECT CALM: GAP UP TOO HIGH: +1.3% > +1.0% (prev close $81.60)
2026-02-11 22:38:40.913 | INFO     | trade_logger:log_skip:637 - 📝 Trade Log: SKIP CALM @ $82.64 [GAP_REJECT] GAP UP TOO HIGH: +1.3% > +1.0% (prev close $81.60)
2026-02-11 22:38:41.157 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:41.158 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:41.158 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:41.158 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ CVI: Using LOW RISK parameters
2026-02-11 22:38:41.158 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:41.296 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.25 x100
2026-02-11 22:38:41.397 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:43.317 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.21 x3
2026-02-11 22:38:43.545 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.6 < 30.0
2026-02-11 22:38:43.648 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:43.649 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:43.789 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 CVI: Using limit price $24.47 (signal $24.42)
2026-02-11 22:38:43.893 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:43.893 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:43.894 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:44.037 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A+: CVI -> 45% ($1,800)
2026-02-11 22:38:44.037 | WARNING  | auto_trading_engine:_exec_calculate_position:3227 - ❌ ATR Filter REJECT CVI: 4.3%
127.0.0.1 - - [11/Feb/2026 22:38:44] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:38:44.287 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:44.287 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:44.287 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:44.287 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ MPWR: Using LOW RISK parameters
2026-02-11 22:38:44.287 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:45.163 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.21 x6
2026-02-11 22:38:46.168 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.34 x10
2026-02-11 22:38:46.659 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.6 < 30.0
2026-02-11 22:38:46.901 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 MPWR: Using limit price $1168.09 (signal $1165.76)
2026-02-11 22:38:47.149 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction B: MPWR -> 30% ($1,200)
2026-02-11 22:38:47.150 | WARNING  | auto_trading_engine:_exec_calculate_position:3227 - ❌ ATR Filter REJECT MPWR: 5.7%
2026-02-11 22:38:47.397 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:47.397 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:47.398 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:47.398 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ ACI: Using LOW RISK parameters
2026-02-11 22:38:47.398 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:48.046 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.29 x100
2026-02-11 22:38:49.201 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.26 x100
2026-02-11 22:38:49.788 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.7 < 30.0
2026-02-11 22:38:50.033 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 ACI: Using limit price $17.71 (signal $17.67)
2026-02-11 22:38:50.279 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A: ACI -> 40% ($1,600)
2026-02-11 22:38:50.279 | INFO     | api.yahoo_finance_client:_smart_throttle:54 - 🚀 Starting Yahoo Finance session...
127.0.0.1 - - [11/Feb/2026 22:38:51] "GET /api/alerts?limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [11/Feb/2026 22:38:51] "GET /api/rapid/signals HTTP/1.1" 200 -
2026-02-11 22:38:51.406 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:51.795 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.20 x100
2026-02-11 22:38:52.421 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 5 rows for ACI
2026-02-11 22:38:52.422 | INFO     | auto_trading_engine:_check_gap_filter:1841 - ✅ ACI: Gap OK: -0.0% (prev close $17.67)
2026-02-11 22:38:52.422 | DEBUG    | api.yahoo_finance_client:get_price_data:120 - 📦 Cache hit for ACI
2026-02-11 22:38:52.422 | INFO     | auto_trading_engine:_check_stock_d_filter:1914 - ❌ ACI: Stock-D REJECT: Today +0.6% (need >= 1%)
2026-02-11 22:38:52.422 | WARNING  | auto_trading_engine:_exec_pretrade_filters:3263 - ❌ Stock-D Filter REJECT ACI: Stock-D REJECT: Today +0.6% (need >= 1%)
2026-02-11 22:38:52.425 | INFO     | trade_logger:log_skip:637 - 📝 Trade Log: SKIP ACI @ $17.67 [STOCK_D_REJECT] Stock-D REJECT: Today +0.6% (need >= 1%)
2026-02-11 22:38:52.669 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:52.672 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:52.672 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:52.672 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ NBR: Using LOW RISK parameters
2026-02-11 22:38:52.673 | INFO     | trading_safety:run_health_check:493 - Running health check...
127.0.0.1 - - [11/Feb/2026 22:38:52] "GET /api/rapid/portfolio HTTP/1.1" 200 -
2026-02-11 22:38:53.648 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:53.649 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:53.894 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:53.894 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:53.894 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:53.936 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.23 x100
127.0.0.1 - - [11/Feb/2026 22:38:54] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:38:55.171 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.6 < 30.0
2026-02-11 22:38:55.415 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 NBR: Using limit price $68.96 (signal $68.82)
2026-02-11 22:38:55.659 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A+: NBR -> 45% ($1,800)
2026-02-11 22:38:55.660 | WARNING  | auto_trading_engine:_exec_calculate_position:3227 - ❌ ATR Filter REJECT NBR: 4.7%
2026-02-11 22:38:55.913 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:55.913 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:55.913 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:55.913 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ KR: Using LOW RISK parameters
2026-02-11 22:38:55.913 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:56.040 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.25 x40
2026-02-11 22:38:56.682 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.37 x75
2026-02-11 22:38:58.264 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.7 < 30.0
2026-02-11 22:38:58.506 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 KR: Using limit price $68.56 (signal $68.42)
2026-02-11 22:38:58.506 | WARNING  | auto_trading_engine:_exec_quality_filters:3167 - ❌ RSI Filter REJECT KR: RSI 69 > 65
2026-02-11 22:38:58.520 | INFO     | trade_logger:log_skip:637 - 📝 Trade Log: SKIP KR @ $68.42 [RSI_REJECT] RSI 69 > 65
2026-02-11 22:38:58.763 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:38:58.764 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:38:58.764 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:38:58.764 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ NESR: Using LOW RISK parameters
2026-02-11 22:38:58.764 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:38:58.962 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.41 x15
2026-02-11 22:39:01.129 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.7 < 30.0
2026-02-11 22:39:01.377 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 NESR: Using limit price $20.89 (signal $20.85)
2026-02-11 22:39:01.398 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:39:01.625 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A+: NESR -> 45% ($1,800)
2026-02-11 22:39:01.625 | WARNING  | auto_trading_engine:_exec_calculate_position:3227 - ❌ ATR Filter REJECT NESR: 4.5%
2026-02-11 22:39:01.871 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:39:01.871 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:39:01.871 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:39:01.871 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ XPRO: Using LOW RISK parameters
2026-02-11 22:39:01.872 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:39:03.593 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:39:03.594 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:39:03.694 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.43 x30
2026-02-11 22:39:03.694 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.44 x100
2026-02-11 22:39:03.861 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:39:03.862 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:39:03.862 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
127.0.0.1 - - [11/Feb/2026 22:39:04] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:39:04.294 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.7 < 30.0
2026-02-11 22:39:04.537 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 XPRO: Using limit price $16.53 (signal $16.50)
2026-02-11 22:39:04.783 | INFO     | auto_trading_engine:_exec_calculate_position:3221 - Conviction A+: XPRO -> 45% ($1,800)
2026-02-11 22:39:04.783 | WARNING  | auto_trading_engine:_exec_calculate_position:3227 - ❌ ATR Filter REJECT XPRO: 4.7%
2026-02-11 22:39:05.031 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:39:05.031 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:39:05.032 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:39:05.032 | INFO     | auto_trading_engine:execute_signal:3550 - 🛡️ MTDR: Using LOW RISK parameters
2026-02-11 22:39:05.032 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:39:05.278 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.38 x100
127.0.0.1 - - [11/Feb/2026 22:39:06] "GET /api/rapid/signals HTTP/1.1" 200 -
2026-02-11 22:39:06.875 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.39 x40
2026-02-11 22:39:07.392 | INFO     | auto_trading_engine:_check_vix_fresh_before_entry:1518 - ✅ VIX entry check OK: 18.7 < 30.0
2026-02-11 22:39:07.633 | INFO     | auto_trading_engine:execute_signal:3597 - 💰 MTDR: Using limit price $47.90 (signal $47.80)
2026-02-11 22:39:07.633 | WARNING  | auto_trading_engine:_exec_quality_filters:3167 - ❌ RSI Filter REJECT MTDR: RSI 68 > 65
2026-02-11 22:39:07.647 | INFO     | trade_logger:log_skip:637 - 📝 Trade Log: SKIP MTDR @ $47.80 [RSI_REJECT] RSI 68 > 65
2026-02-11 22:39:07.648 | INFO     | auto_trading_engine:_process_scan_signals:2605 - 📊 Scan [continuous_morning] 10 signals: 0 bought, 10 skipped, 0 queued, 0 queue_full
127.0.0.1 - - [11/Feb/2026 22:39:07] "GET /api/rapid/portfolio HTTP/1.1" 200 -
2026-02-11 22:39:07.894 | INFO     | auto_trading_engine:_save_signals_cache:1047 - 📤 Signals cache: 10 signals (continuous_morning, mode=market)
2026-02-11 22:39:09.101 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: LMT $623.74 x1
2026-02-11 22:39:09.134 | DEBUG    | auto_trading_engine:monitor_positions:3897 - Monitoring 3 positions...
2026-02-11 22:39:09.630 | DEBUG    | engine.brokers.alpaca_broker:get_snapshot:446 - Failed to get snapshot for AIT: 'super' object has no attribute 'as_'
2026-02-11 22:39:09.630 | DEBUG    | auto_trading_engine:_check_position:4184 - AIT: $285.81 (-0.14%), SL=$280.48, Peak=$289.30, Trailing=OFF
2026-02-11 22:39:10.131 | DEBUG    | engine.brokers.alpaca_broker:get_snapshot:446 - Failed to get snapshot for GBCI: 'super' object has no attribute 'as_'
2026-02-11 22:39:10.387 | DEBUG    | auto_trading_engine:_check_position:4086 - PDT Guard: GBCI Day 0 - P&L -1.73% (SL: -2.5%, TP: +4.5%), Trail=OFF
2026-02-11 22:39:10.388 | DEBUG    | auto_trading_engine:_check_position:4184 - GBCI: $51.72 (-1.73%), SL=$51.31, Peak=$52.63, Trailing=OFF
2026-02-11 22:39:10.876 | DEBUG    | engine.brokers.alpaca_broker:get_snapshot:446 - Failed to get snapshot for NOV: 'super' object has no attribute 'as_'
2026-02-11 22:39:11.122 | DEBUG    | auto_trading_engine:_check_position:4086 - PDT Guard: NOV Day 0 - P&L -0.84% (SL: -2.5%, TP: +4.5%), Trail=OFF
2026-02-11 22:39:11.122 | DEBUG    | auto_trading_engine:_check_position:4184 - NOV: $18.96 (-0.84%), SL=$18.64, Peak=$19.19, Trailing=OFF
2026-02-11 22:39:11.402 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:39:13.367 | DEBUG    | auto_trading_engine:_get_spy_data_from_broker:1267 - SPY data from broker: 45 bars
2026-02-11 22:39:13.544 | INFO     | auto_trading_engine:_check_market_regime:1357 - ✅ Market Regime: BULL: SMA20=OK(+0.2%) | RSI=OK(52) | Ret5d=OK(+0.7%) | VIX=OK(18.7)
2026-02-11 22:39:14.031 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:39:14.032 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:39:14.221 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.46 x1
